videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 129,
hostType = "SVDU",
seat = "32E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 19,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 2,
pavamapRow = 32,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU32E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU32E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU32E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU32E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU32E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-132DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU33D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 130,
hostType = "SVDU",
seat = "32F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 19,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 2,
pavamapRow = 32,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU32F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU32F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU32F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU32F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU32F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-132DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU33D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 131,
hostType = "SVDU",
seat = "32G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 19,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 2,
pavamapRow = 32,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU32G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU32G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU32G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU32G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU32G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-132DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU33D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 132,
hostType = "SVDU",
seat = "32J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 19,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 2,
pavamapRow = 32,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU32J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU32J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU32J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU32J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU32J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-132JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU33J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D1P2-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 133,
hostType = "SVDU",
seat = "32K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 19,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 2,
pavamapRow = 32,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU32K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU32K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU32K",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU32K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU32K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-132JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU33J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D1P2-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 134,
hostType = "SVDU",
seat = "33A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 20,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 33,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU33A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-133AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU34A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D1P1-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 135,
hostType = "SVDU",
seat = "33B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 20,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 33,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU33B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-133AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU34A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D1P1-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 136,
hostType = "SVDU",
seat = "33D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 20,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 33,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU33D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-133DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU34D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 137,
hostType = "SVDU",
seat = "33E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 20,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 33,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU33E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-133DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU34D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 138,
hostType = "SVDU",
seat = "33F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 20,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 33,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU33F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-133DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU34D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 139,
hostType = "SVDU",
seat = "33G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 20,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 33,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU33G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-133DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU34D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 140,
hostType = "SVDU",
seat = "33J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 20,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 33,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU33J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-133JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU34J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D1P2-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 141,
hostType = "SVDU",
seat = "33K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 20,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 33,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU33K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33K",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU33K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU33K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-133JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU34J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D1P2-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 142,
hostType = "SVDU",
seat = "34A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 21,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 34,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU34A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU34A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU34A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU34A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU34A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU34A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-134AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU35A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D1P1-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 143,
hostType = "SVDU",
seat = "34B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 21,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 34,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU34B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU34B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU34B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU34B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU34B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU34B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-134AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU35A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
